mlb_id,name,team,single,double,triple,hr,sb,r,rbi,cs,k,bb,avg,wt_avg,woba,std_plus,pa
683002,Gunnar Henderson,BAL,101.567376,32.803557,6.778278,34.70805,23.034,113.774,94.23,4.6005835,146.58,75.384,0.282449,0.0920059,0.3770042,10.0846487,698
596019,Francisco Lindor,NYM,101.282464,36.226575,2.4395,32.0374656,22.304,108.732,92.004,4.879,130.339,66.215,0.2726539,0.088688,0.3566924,9.4047324,697
677951,Bobby Witt Jr.,KC,108.038688,41.15622,9.45864,35.0871,36.192,112.752,103.008,11.0468142,111.36,58.464,0.3038897,0.0987064,0.3914405,12.0672964,696
682998,Corbin Carroll,ARI,90.832641,33.27165,14.34516,25.008672,40.078,112.633,81.538,8.7564389,134.054,71.864,0.26401,0.0851371,0.353455,10.3771076,691
680757,Steven Kwan,CLE,132.404224,29.19872,4.557312,9.1504,19.1264,97.008,59.856,4.3587738,70.864,74.992,0.2859843,0.0918229,0.3356372,5.5584202,688
665742,Juan Soto,NYM,90.108736,35.10864,2.408,36.062208,7.568,114.208,97.696,3.2234932,112.832,123.152,0.2897905,0.093045,0.4142468,8.6497537,688
665489,Vladimir Guerrero Jr.,TOR,111.02256,40.415872,1.783296,34.952464,4.128,94.944,107.328,1.6123866,99.072,68.8,0.3038989,0.0975748,0.3910433,8.0212546,688
663586,Austin Riley,ATL,94.41441,36.991515,2.6106,39.041523,2.1984,105.111,100.989,0.6886841,165.567,57.021,0.2747045,0.088073,0.3659494,7.9893058,687
694192,Jackson Chourio,MIL,108.934155,33.187596,4.674348,25.367475,30.228,96.867,83.127,6.9828476,137.4,48.09,0.2694645,0.086393,0.3335012,8.9137149,687
663656,Kyle Tucker,CHC,92.922816,36.36486,3.76957,33.0877008,19.208,102.9,96.04,4.5807487,102.9,90.552,0.2790251,0.089328,0.3827043,9.1295201,686
607208,Trea Turner,PHI,115.33718,35.558124,4.893238,24.84006,20.58,101.528,79.576,4.546614,135.828,45.276,0.2819133,0.0902526,0.3426328,7.9494525,686
642715,Willy Adames,SF,88.773888,34.723262,0.786156,26.10573,11.662,91.238,86.436,4.6196128,179.046,74.088,0.2457691,0.0786813,0.3304631,6.5817035,686
682829,Elly De La Cruz,CIN,88.476654,32.804928,5.8301,27.345528,57.29,101.1,84.924,14.8857586,204.896,68.748,0.2551949,0.0802698,0.3423304,12.1045222,674
665487,Fernando Tatis Jr.,SD,94.319136,32.3698435,1.586793,39.273627,22.678,103.385,97.382,4.5715578,142.071,62.031,0.2769553,0.0862096,0.3716934,10.062848,667
645277,Ozzie Albies,ATL,102.748776,33.8875955,3.07325,22.577065,14.881,87.992,85.404,3.1909872,103.52,44.643,0.2694194,0.0813492,0.3307902,6.5580592,647
668804,Bryan Reynolds,PIT,105.756966,34.319376,3.024945,25.639719,8.148,90.986,83.517,2.6181029,145.985,58.394,0.2718972,0.0861578,0.3429265,6.2973805,679
605141,Mookie Betts,LAD,98.444601,38.48068,3.966543,29.0433,17.602,111.705,98.165,3.5117711,89.364,81.917,0.2855654,0.0902224,0.378489,8.9360923,677
680776,Jarren Duran,BOS,102.452532,38.09598,5.710848,18.322304,33.8,101.4,71.656,6.2406154,159.536,53.404,0.2643474,0.0833954,0.3264858,8.3064112,676
678662,Ezequiel Tovar,COL,101.6871648,34.168758,3.9208,23.08878,10.14,84.5,82.472,3.622209,187.928,26.364,0.2507027,0.0790908,0.3003945,5.7979858,676
677594,Julio Rodriguez,SEA,103.8933,36.13545,2.689875,29.403,27,97.2,91.8,6.075,155.925,45.9,0.2735998,0.0861866,0.3433788,9.2235517,675
621020,Dansby Swanson,CHC,96.524352,28.16505,2.218881,21.254013,17.498,81.433,77.395,4.0702117,167.577,64.608,0.243531,0.0764873,0.3139821,6.0948819,673
650490,Yandy Diaz,TB,117.214391,34.456254,1.485984,17.98929,2.8266,91.0569,67.973,0.7540888,104.315,69.319,0.2835039,0.0890419,0.346199,4.5692967,673
547180,Bryce Harper,PHI,95.038944,34.175232,2.054304,32.92128,8.736,95.1552,101.472,3.2538776,141.792,89.376,0.2818108,0.0883786,0.3836853,7.8457284,672
621566,Matt Olson,ATL,78.55397,30.217814,0.063745,38.801246,0.671,98.637,110.044,0.2104761,161.04,76.494,0.2483352,0.0777644,0.3547715,7.5343091,671
608070,Jose Ramirez,CLE,97.8112,39.6814,2.8152,29.716,32.64,97.24,99.28,7.5898088,86.36,57.8,0.2732623,0.0867179,0.3528348,10.1428108,680
664023,Ian Happ,CHC,85.41696,29.84649,2.94532,25.00641,12.06,93.8,81.74,3.2918798,162.14,75.71,0.2409853,0.0753504,0.328329,6.3362585,670
663697,Jonathan India,KC,101.24772,36.3475,3.64212,16.1135,16.08,91.79,67,3.2959436,131.32,77.72,0.2656697,0.0830686,0.3383837,5.6561953,670
686668,Brenton Doyle,COL,93.57972,27.633714,4.85025,23.8883175,34.119,86.97,69.576,6.8215733,187.32,46.83,0.2410145,0.0752471,0.3065518,8.0812946,669
514888,Jose Altuve,HOU,116.723775,33.982524,1.842426,20.118837,22.077,97.005,67.569,4.66076,114.399,55.527,0.2814591,0.0878743,0.339607,7.0545113,669
683011,Anthony Volpe,NYY,96.336,30.153837,3.976536,21.321699,30.774,90.315,67.569,6.6450942,147.18,52.851,0.2463496,0.0769127,0.3114024,7.5583323,669
624413,Pete Alonso,FA,78.273,28.098,0,36.126,2.007,90.315,100.8183,1.1110579,163.905,64.893,0.2358804,0.0736441,0.331287,6.7293547,669
668901,Mark Vientos,NYM,81.103216,31.563,0,39.053952,1.336,86.84,102.872,0.4091628,191.048,56.78,0.2482251,0.0773824,0.3423077,7.0201989,668
691026,Masyn Winn,STL,113.19594,32.352576,4.647944,13.873024,16.7,87.508,66.8,3.6908473,112.892,50.1,0.2655276,0.0827764,0.3146143,5.3600197,668
606466,Ketel Marte,ARI,97.872912,35.6845,5.538768,29.091872,7.337,100.717,92.713,2.2327808,114.724,76.705,0.284922,0.0886895,0.3765973,7.2245615,667
543760,Marcus Semien,TEX,94.141047,32.2828,3.865932,20.001996,8.671,92.713,68.701,2.4781104,101.384,62.698,0.2487031,0.0774154,0.319451,5.0943563,667
646240,Rafael Devers,BOS,88.99592,34.48484,2.804736,34.065856,2.656,95.616,97.608,1.2078106,136.12,70.384,0.2701264,0.0837058,0.3661723,7.0085105,664
518692,Freddie Freeman,LAD,102.30912,38.06712,2.223072,25.12576,9.296,102.256,100.264,2.6279323,106.24,77.688,0.286068,0.0886457,0.3698875,7.3519207,664
656941,Kyle Schwarber,PHI,66.882114,22.046076,0,42.3657,4.641,100.776,90.168,1.5177697,196.248,92.157,0.23,0.0711642,0.3552404,7.5222314,663
623993,Anthony Santander,TOR,75.48255,34.77435,1.145664,36.016812,3.978,84.864,100.113,0.9528799,135.915,55.029,0.2424776,0.0750249,0.3351219,6.7926099,663
592450,Aaron Judge,NYY,76.2624,27.933752,0.491866,53.110274,5.958,112.54,114.526,2.0111211,176.754,107.906,0.2847861,0.0879827,0.4296021,10.4242553,662
666182,Bo Bichette,TOR,115.17264,35.362839,2.85552,21.943878,7.932,88.574,80.642,2.7567662,125.59,43.626,0.2840011,0.0876076,0.3396495,5.7998249,661
686469,Vinnie Pasquantino,KC,102.295252,39.325825,2.686743,21.9447,0.659,85.011,100.168,0.628958,87.647,61.287,0.2781477,0.0855423,0.34916,5.4352849,659
650333,Luis Arraez,SD,150.325542,32.831604,2.605005,6.108129,7.884,83.439,57.816,2.3360899,36.135,33.507,0.3077345,0.0943543,0.3245491,3.608425,657
680574,Matt McLain,CIN,86.176944,35.80434,3.33198,25.32369,22.47,82.818,85.386,5.7209153,169.488,60.348,0.2589812,0.0775932,0.3405196,7.3783302,642
592518,Manny Machado,SD,95.340416,34.042464,1.040416,33.204752,7.6096,89.872,97.088,2.2538749,124.64,57.072,0.2732015,0.0836387,0.3573647,7.2798734,656
671732,Lawrence Butler,ATH,89.08,31.44,2.62,28.165,18.34,88.425,72.05,4.1939626,153.925,51.745,0.2508143,0.076668,0.327232,6.9050564,655
694671,Wyatt Langford,TEX,95.033295,33.60412,3.79638,25.955685,20.96,83.185,85.15,5.419462,127.725,69.43,0.2704877,0.0826816,0.3542182,7.4474707,655
671739,Michael Harris II,ATL,111.194104,33.497464,3.1255,26.897066,22.372,95.41,80.934,4.956226,130.942,37.506,0.2815726,0.0864642,0.3415882,8.0704852,658
661388,William Contreras,MIL,97.745232,33.919648,1.901232,27.17047,5.868,85.412,90.628,2.0612798,131.052,73.676,0.2779352,0.084569,0.3638286,6.1905604,652
665833,Oneil Cruz,PIT,91.595568,32.268132,3.485592,28.223124,26.732,84.108,89.976,5.2953429,189.732,59.984,0.2627841,0.0799589,0.3447812,8.400646,652
608324,Alex Bregman,FA,95.844,34.556,2.4124,24.3196,2.608,84.5644,80.5872,1.0979922,82.804,70.416,0.2701794,0.0822091,0.3514555,5.1233094,652
682985,Riley Greene,DET,94.58379,29.250732,4.769226,26.810784,5.208,82.677,85.932,2.0265485,162.75,72.912,0.2688423,0.0816768,0.3561657,5.7474349,651
695578,James Wood,WAS,98.623245,30.015657,3.597426,20.9247675,22.785,87.234,78.12,6.3895155,174.468,70.959,0.2640522,0.0802215,0.3400751,6.9847274,651
667670,Brent Rooker,ATH,79.95,29.25,1.95,37.245,8.125,84.5,89.05,2.4612373,193.7,59.8,0.2514317,0.07627,0.3481572,7.0481121,650
502671,Paul Goldschmidt,NYY,89.57952,32.314464,1.444392,26.349624,7.128,85.536,88.776,1.9196688,173.016,57.672,0.2535675,0.0766812,0.3310317,5.928361,648
592206,Nick Castellanos,PHI,98.541982,34.169364,3.6261115,20.947272,4.529,76.993,85.404,1.9405021,155.28,38.173,0.2583406,0.0780041,0.3149233,4.7891563,647
701538,Jackson Merrill,SD,102.927348,35.440719,4.617639,27.0682155,13.587,89.286,87.992,4.1004178,116.46,35.585,0.2781317,0.0839798,0.3419321,7.058093,647
647304,Josh Naylor,ARI,94.791456,36.28905,0,25.178496,5.814,79.458,96.254,2.3548715,94.316,56.202,0.2649365,0.079872,0.3381095,5.8284815,646
668709,JJ Bleday,ATH,83.98,33.592,2.584,19.057,5.6202,73.644,71.706,1.8180337,143.412,74.936,0.2437783,0.0734933,0.325608,4.030519,646
650402,Gleyber Torres,DET,98.388384,30.261224,2.366298,16.930368,8.2688,80.75,72.998,2.606557,124.678,65.892,0.2550323,0.0768861,0.3220184,4.5008932,646
656305,Matt Chapman,SF,75.760296,35.367854,2.220948,26.29866,6.46,82.042,83.334,3.0410269,167.96,65.246,0.2404594,0.0724927,0.3289355,5.4221715,646
572233,Christian Walker,HOU,78.45393,30.19374,0,32.774385,4.515,85.14,99.33,1.6850233,137.385,67.08,0.2447087,0.0736596,0.3398502,6.4782093,645
691406,Junior Caminero,TB,97.409949,35.22519,2.927808,30.84939,2.652,82.212,92.157,1.610784,146.523,46.41,0.2698914,0.083507,0.3447216,6.098066,663
682928,CJ Abrams,WAS,88.2501425,32.169933,5.329827,20.349664,41.795,86.805,67.515,8.9967969,125.385,43.081,0.2435322,0.0730781,0.3064881,8.4526218,643
673548,Seiya Suzuki,CHC,92.078208,32.24124,4.233348,25.804548,15.408,85.386,84.744,5.2246595,154.722,71.262,0.2704522,0.08103,0.3572678,6.8131666,642
683734,Andrew Vaughn,CHW,93.18309,31.726998,1.563912,20.86821,1.7334,73.83,77.04,0.5243683,133.536,46.224,0.2473114,0.0740968,0.3087144,3.9687992,642
668227,Randy Arozarena,SEA,82.85652,27.258036,2.046696,21.9995424,19.902,73.188,79.608,10.914,166.278,67.41,0.2334896,0.0699557,0.3135312,6.0260077,642
665161,Jeremy Pena,HOU,110.560321,30.644928,2.353752,17.282642,18.589,79.484,71.151,5.3883724,117.303,31.409,0.2638517,0.0789293,0.3056711,5.6564771,641
670623,Isaac Paredes,HOU,86.275395,29.368056,0,23.929812,0.641,82.689,73.074,0.6851689,103.201,74.356,0.2463156,0.0736835,0.3313918,4.2761342,641
660271,Shohei Ohtani,LAD,76.543092,30.46673,4.292136,47.2417,23.717,114.739,104.483,7.051,150.635,79.484,0.2823493,0.0844627,0.4090729,11.4678117,641
669364,Xavier Edwards,MIA,124.298874,24.137496,4.176756,4.289572,41.665,82.689,51.28,7.6902418,99.355,62.818,0.2713725,0.0811791,0.3099125,6.520537,641
641355,Cody Bellinger,NYY,94.15008,33.194826,2.381315,23.247147,9.615,85.253,83.33,3.514936,113.457,53.203,0.2602486,0.0778515,0.3303927,5.7636278,641
665862,Jazz Chisholm Jr.,NYY,89.7024,27.00544,3.32864,28.1344,35.84,87.04,83.2,9.9647413,167.68,51.2,0.2516489,0.0751615,0.3281893,9.1186542,640
542303,Marcell Ozuna,ATL,91.07028,30.027888,0,33.765399,1.3419,82.431,92.655,0.4156101,159.111,58.788,0.2669086,0.0795946,0.3542286,6.1217139,639
621493,Taylor Ward,LAA,94.5081,30.894372,1.920834,22.899204,6.39,78.597,79.236,2.3049429,150.804,60.705,0.259768,0.0774652,0.3333924,5.0175033,639
593428,Xander Bogaerts,SD,112.74342,29.75256,1.534455,17.989695,18.06,75.465,78.69,3.3945531,110.295,52.89,0.2736318,0.0823657,0.3284263,5.899177,645
595777,Jurickson Profar,ATL,96.457536,28.344008,1.8753,20.336806,9.212,88.172,81.592,1.9618817,111.86,73.696,0.2516047,0.0772618,0.3273886,5.4545127,658
650859,Luis Rengifo,LAA,111.096564,25.203528,3.17133,12.676458,28.485,81.024,70.896,7.7083397,100.014,41.145,0.2570695,0.0759407,0.2977375,6.2565078,633
808982,Jung Hoo Lee,SF,110.073636,37.271673,4.352508,16.80615,8.862,83.556,74.694,3.3778643,67.098,53.805,0.2909279,0.0859428,0.3499492,5.005411,633
607043,Brandon Nimmo,NYM,87.003648,26.8758,2.765,21.022848,7.584,80.264,82.16,1.896,142.832,68.888,0.2444759,0.0721063,0.3238478,4.9345241,632
668939,Adley Rutschman,BAL,98.981184,31.794828,1.361698,20.302425,3.786,84.1123,73.827,0.7529381,95.281,74.458,0.2739059,0.0806587,0.3511862,4.5846295,631
673357,Luis Robert Jr.,CHW,88.38417,30.57195,1.537116,24.8614,25.871,82.03,76.982,6.9725174,181.728,39.122,0.2455821,0.072318,0.3098853,7.2388923,631
606192,Teoscar Hernandez,LAD,88.717338,30.30062,2.112588,31.2345,7.572,80.137,90.864,2.5181108,184.252,48.587,0.26161,0.0770378,0.3419279,6.3574419,631
663993,Nathaniel Lowe,WAS,104.130775,24.76044,1.743453,16.849593,2.0823,76.982,79.506,0.5725929,136.927,73.827,0.264701,0.077948,0.3338116,3.9307394,631
678009,Parker Meadows,DET,90.612864,27.01656,6.901092,17.046432,26.376,82.896,58.6552,5.8758605,140.672,61.544,0.2499346,0.0732498,0.3207695,6.0139046,628
670770,TJ Friedl,CIN,88.960284,26.553618,4.741065,13.040517,23.142,79.779,63.336,4.641005,99.876,50.547,0.238687,0.067837,0.2961203,5.13764,609
575929,Willson Contreras,STL,87.574344,30.366864,0,27.226848,4.389,75.867,83.391,2.215951,160.512,63.327,0.2575395,0.0753584,0.3408975,5.1865047,627
,Adolis Garcia,TEX,77.23275,27.26856,0.0604716,30.17007,9.39,76.998,83.884,3.3027775,179.036,50.08,0.233942,0.0683444,0.3155431,5.8396897,626
686611,Dylan Crews,WAS,103.30565,27.020664,2.88273,14.858736,28.17,80.754,70.738,7.4978839,130.208,42.568,0.2537876,0.0741421,0.3015333,6.3562042,626
664761,Alec Bohm,PHI,107.381664,35.395776,2.543424,17.27856,4.368,72.5712,79.872,1.7000169,98.592,40.56,0.2786909,0.0811573,0.3296426,4.2099408,624
624585,Jorge Soler,LAA,73.71336,24.805368,1.248492,28.892248,1.246,80.99,84.728,0.5211031,161.357,70.399,0.2328253,0.0676922,0.3287374,4.9382526,623
680869,Zack Gelof,ATH,79.616,31.1,1.866,21.77,26.746,70.286,68.42,6.0937463,181.624,52.248,0.2358079,0.0684493,0.308535,6.2654966,622
683737,Michael Busch,CHC,77.439,31.23684,2.734312,25.000668,1.866,75.262,83.97,1.0116321,169.184,66.554,0.2455879,0.0712882,0.3343253,4.5526178,622
665926,Andres Gimenez,TOR,107.7615,26.09912,3.224448,13.140372,28.612,73.396,63.444,5.9340389,102.008,29.856,0.2536975,0.0736422,0.2890562,5.7587993,622
680977,Brendan Donovan,STL,110.971458,31.956039,2.469096,14.069376,5.589,70.794,72.657,2.5166632,81.972,52.785,0.2806437,0.0813331,0.3326063,3.7562775,621
650489,Willi Castro,MIN,91.73334,31.15872,4.20112,12.21586,20.46,75.02,54.56,5.9154889,148.18,50.22,0.2444962,0.0707431,0.2996569,4.426914,620
676059,Jordan Westburg,BAL,94.390848,31.738626,4.667754,25.005825,11.124,77.25,80.34,2.7402522,132.252,45.114,0.2719617,0.0784362,0.3424995,5.7743134,618
621043,Carlos Correa,MIN,95.733144,33.646392,1.794672,21.789444,0.618,84.048,79.722,0.4012422,119.892,63.036,0.2756281,0.0794936,0.3507175,4.522059,618
694384,Nolan Schanuel,LAA,104.638264,26.906136,1.854702,10.730247,6.17,75.891,61.7,2.2777031,99.337,75.274,0.2660558,0.0766087,0.3284781,3.14658,617
671213,Triston Casas,BOS,76.721865,27.183,0,29.17068,0.615,79.704,84.255,0.7202966,165.435,80.565,0.2490023,0.0714659,0.3513697,4.9674983,615
669911,Michael Toglia,COL,71.351712,24.027048,3.5612,33.04548,9.21,76.75,81.662,2.7561987,186.042,61.4,0.2388444,0.068439,0.3378474,6.0196438,614
669242,Tommy Edman,LAD,96.065028,30.58776,3.073464,12.7908,26.928,74.664,69.156,4.9568961,107.1,42.84,0.2503989,0.0715161,0.2992619,5.6885259,612
,Corey Seager,TEX,87.157035,34.191696,1.764882,37.829862,1.218,95.613,93.786,0.8275521,111.447,59.073,0.2926633,0.0831775,0.3927571,7.068429,609
630105,Jake Cronenworth,SD,92.08705,26.163225,2.87859,14.374195,4.235,67.76,71.39,1.4569486,108.9,57.475,0.2474829,0.0698748,0.3093965,3.1092368,605
660821,Jesus Sanchez,MIA,84.899448,29.693848,1.311888,25.406656,13.288,71.272,79.728,3.3626392,155.228,53.152,0.2565351,0.0723109,0.3342259,5.6393491,604
663457,Lars Nootbaar,STL,84.361888,28.034056,3.00188,21.666688,8.456,73.688,70.064,3.0994908,123.82,81.54,0.2623445,0.0739485,0.3547148,4.5614469,604
670541,Yordan Alvarez,HOU,86.571504,32.431752,1.107108,41.270526,3.015,91.656,101.907,0.9995203,98.289,69.948,0.3027489,0.0851962,0.4144523,7.805524,603
543807,George Springer,TOR,81.64926,27.785912,2.080512,23.013256,15.652,81.872,64.414,3.1789534,118.594,57.19,0.2469282,0.0693725,0.3253307,5.4119061,602
657041,Lane Thomas,CLE,88.95264,31.06608,2.02032,15.067,26.169,71.98,68.93,8.6923975,153.11,48.19,0.2440434,0.0694732,0.3017964,5.6617484,610
641857,Ryan McMahon,COL,83.421204,26.784767,0,16.794945,4.207,70.918,65.509,2.6386309,174.29,63.105,0.2361073,0.0662223,0.3070871,3.1237941,601
666971,Lourdes Gurriel Jr.,ARI,104.375151,31.40557,3.316064,18.343776,3.594,74.875,80.865,1.9789147,107.82,32.945,0.2781365,0.0777508,0.3274213,4.2140008,599
,Joey Ortiz,MIL,89.224045,29.7711985,3.493368,12.006955,11.98,68.286,71.281,3.8637922,117.404,55.707,0.2475562,0.0692024,0.3074045,3.7360339,599
691176,Jasson Dominguez,NYY,86.256,27.573168,1.780228,23.698836,23.96,74.875,72.479,5.54818,143.76,61.098,0.2589844,0.072397,0.3393571,6.5482033,599
691023,Jordan Walker,STL,91.045604,30.21955,2.381624,18.094592,7.188,71.281,73.078,2.4463153,140.166,46.722,0.2566486,0.0717441,0.3180354,4.0238162,599
663728,Cal Raleigh,SEA,63.351252,27.55155,0,32.0154384,2.985,71.64,86.565,0,167.16,61.491,0.2295353,0.0639505,0.3302679,5.0717103,597
,Connor Norby,MIA,91.112904,28.677136,1.941768,14.814176,14.304,72.712,66.752,3.0295051,164.496,46.488,0.2484859,0.0691144,0.3040553,4.254439,596
668904,Royce Lewis,MIN,80.488608,35.256678,1.730784,30.9026,6.4964,75.096,83.44,1.8628425,139.464,52.448,0.2729797,0.0759271,0.3625486,5.7713296,596
681297,Colton Cowser,BAL,77.36904,25.36842,2.56802,26.8597875,10.71,76.16,71.995,2.9740944,176.715,61.88,0.247909,0.0688382,0.3374788,5.2771309,595
678882,Ceddanne Rafaela,BOS,92.3234725,27.61395,3.1416,14.399,24.395,70.805,71.995,6.6313881,146.37,21.42,0.2396841,0.0665544,0.2765823,5.362355,595
592885,Christian Yelich,MIL,94.91797,28.74326,2.31336,16.948575,26.18,80.92,69.02,4.9692397,123.76,67.235,0.2708083,0.0751968,0.3427888,6.3206223,595
669304,Jose Miranda,MIN,98.503614,36.071244,1.724976,15.39945,2.376,68.31,72.468,1.3774191,89.1,32.67,0.2702497,0.0749155,0.316762,3.2235831,594
673237,Yainer Diaz,HOU,107.602222,30.712656,1.633122,22.4453465,0.593,73.532,81.834,0.5529262,100.81,27.278,0.287055,0.0794402,0.3368426,4.3196611,593
668715,Spencer Steer,CIN,73.329165,28.47312,2.0241,19.119555,16.0875,68.445,75.465,4.425802,122.85,59.085,0.2337753,0.0638226,0.3124526,4.8338168,585
669394,Jake Burger,TEX,75.83121,22.311432,0.570906,34.179894,1.182,72.693,82.149,0.6982135,164.298,35.46,0.2392149,0.0659775,0.3194362,5.0381235,591
671218,Heliot Ramos,SF,82.31562,29.25456,3.3807,19.8417,4.72,64.9,71.39,2.2676128,162.25,39.53,0.2448682,0.0674225,0.3078938,3.515487,590
691718,Pete Crow-Armstrong,CHC,84.476736,24.64965,8.415043,15.782844,40.052,68.913,64.201,8.1951993,150.784,37.107,0.2415763,0.0664033,0.2986683,6.9267826,589
668930,Brice Turang,MIL,103.972512,21.303828,4.6294416,4.96272,39.984,68.796,52.92,7.6829052,98.784,49.98,0.2506756,0.0687875,0.2896338,5.5947382,588
521692,Salvador Perez,KC,87.798396,27.73694,0,25.258975,0.0581,63.91,82.502,0.1658861,131.306,33.698,0.2572516,0.0697516,0.3203159,3.9213793,581
672580,Maikel Garcia,KC,101.605464,28.22085,3.92751,8.01975,31.79,71.094,51.442,7.1095538,106.352,41.616,0.2643136,0.0712964,0.304538,5.0837359,578
687462,Spencer Horwitz,PIT,87.10517,28.120365,1.456785,13.150959,0.545,68.125,59.95,1.0426751,99.19,67.035,0.2716376,0.0690886,0.3434719,2.1966823,545
553993,Eugenio Suarez,ARI,69.725075,23.99475,2.3874,25.0792,1.15,66.125,75.9,0.7253464,170.2,48.875,0.2303377,0.0618092,0.3120665,3.6126301,575
663837,Matt Vierling,DET,92.184,25.2862,5.6166,13.9932,10.35,66.7,67.275,2.4894269,113.275,44.85,0.2585683,0.0693846,0.314652,3.5726052,575
606115,Orlando Arcia,ATL,77.51052,23.26104,0,13.351824,1.944,58.86,57.24,0.5619307,113.4,39.42,0.2279823,0.0574533,0.2806887,1.5995399,540
645302,Victor Robles,SEA,85.305792,26.3978,0.911768,8.0839616,42.328,72.072,49.764,5.148,111.54,45.188,0.2291127,0.0611597,0.2749048,5.8973632,572
663624,Ryan Mountcastle,BAL,91.926432,28.218249,1.232218,23.1040875,3.1976,70.233,79.369,1.1219577,131.33,37.115,0.2706219,0.072114,0.3333459,4.2418885,571
