mlb_id,name,team,single,double,triple,hr,sb,r,rbi,cs,k,bb,avg,wt_avg,woba,std_plus,pa
,Cooper Bowman,NYY,0.147063,0.038532,0.00519,0.01127,0.062,0.115,0.08,0.0098781,0.261,0.09,0.2220385,0.0001036,0.2711586,-5.5172349,1
622569,Jorbit Vivas,CHW,12.34944,3.68256,0.285312,1.266048,4.704,11.328,9.5424,0.6153284,16.32,8.64,0.2012747,0.0090174,0.2550408,-3.9207781,96
642136,Matt Thaiss,HOU,11.37815,3.86631,0,2.80725,0.76,9.215,8.93,0.2758597,29.26,11.875,0.2171634,0.0096279,0.3026034,-4.2777865,95
666211,Taylor Trammell,PHI,11.55523,3.037302,0.34884,2.462875,2.375,9.975,9.025,0.7455962,32.68,10.45,0.2058456,0.0091261,0.2814506,-4.1209337,95
,Cal Stevenson,SEA,12.7474188,3.59904,0.374992,1.07778,3.5788,10.8008,8.3904,0.8214085,19.872,10.488,0.2183633,0.0093754,0.2802289,-4.1057569,92
,Leo Rivas,SF,14.600032,3.39664,0.293296,0.267168,3.128,9.66,6.44,0,23.092,11.132,0.2294744,0.0098524,0.2810946,-4.3160777,92
,Bryce Eldridge,TB,13.48674,4.656764,0.316296,2.27976,0.276,9.476,9.752,0.183957,27.508,5.98,0.2411016,0.0103516,0.2927043,-4.3232034,92
670764,Taylor Walls,ATL,13.59281,3.61284,0.6072,1.1979,6.38,10.78,8.47,1.2164968,29.59,13.2,0.196392,0.0100818,0.2639756,-3.7557963,110
669397,Nick Allen,HOU,14.7016506,3.207204,0.25935,0.7802522,2.1749,9.8553,8.4721,0.5947547,16.198,6.37,0.2238976,0.0095085,0.2568724,-4.3133385,91
572138,Jon Singleton,MIA,11.431602,2.990988,0,2.547909,0.2184,10.556,9.646,0.0800207,26.208,9.555,0.2083676,0.008849,0.281002,-4.324633,91
687859,Javier Sanoja,KC,15.125292,4.188184,0.395304,1.30494,3.8311,9.919,8.008,0.6822842,11.375,6.279,0.2480344,0.0105335,0.2875961,-4.0562877,91
676369,Nelson Velazquez,MIL,10.430088,3.572905,0.241902,3.7293225,0.712,9.879,10.68,0.365788,26.611,7.832,0.2214446,0.0091976,0.3029061,-4.1321715,89
,Brock Wilken,PHI,10.691125,3.224559,0.346032,2.910745,0.1335,9.167,8.633,0.1305691,27.501,9.078,0.2148653,0.0089243,0.2937748,-4.3727223,89
596117,Garrett Stubbs,CLE,11.9796581,2.698302,0.181382,0.909936,1.6732,8.9534,7.6718,0.4062383,22.695,8.01,0.1947065,0.0080871,0.2428965,-4.4591388,89
,Travis Bazzana,LAD,13.847328,4.621716,0.327888,2.72745,2.8512,10.791,11.682,0.3857917,24.651,7.029,0.2340344,0.0108127,0.2914046,-3.8740432,99
,Dalton Rushing,BAL,11.8726344,3.846304,0.147312,3.5816,0.132,11,10.296,0.1584,21.824,8.272,0.2439275,0.0100176,0.3231172,-4.1604886,88
656896,Emmanuel Rivera,CLE,12.9771936,3.4918884,0.362544,2.03931,0.084,8.9964,9.072,0.1479618,20.244,6.468,0.2433954,0.0095414,0.2971441,-4.4321349,84
,Daniel Schneemann,DET,17.268736,5.160704,0.317952,1.9456,2.56,13.824,12.672,0.5994386,35.84,12.16,0.2131646,0.0127334,0.2697611,-3.7896111,128
628451,Andy Ibanez,PIT,12.406764,3.449248,0.300366,1.15128,0.41,8.774,7.626,0.2730184,15.99,5.74,0.2269559,0.0086851,0.2685307,-4.5636309,82
669707,Jared Triolo,SEA,14.744712,4.618458,0.45441,1.503072,1.632,9.996,8.874,0.5071385,26.112,9.384,0.2302048,0.0109581,0.2845229,-4.2378779,102
,Harry Ford,ATH,10.044692,3.572933,0.314815,1.835328,3.397,8.295,7.268,0,20.145,8.69,0.2242607,0.008268,0.2979035,-4.205411,79
,Nick Kurtz,KC,10.296,3.12,0,2.73,0.6864,8.1588,8.658,0,18.876,6.006,0.2242687,0.0081636,0.290048,-4.3849761,78
686894,Joey Wiemer,MIA,9.3720704,3.091165,0.313929,1.9301975,2.156,8.393,6.776,0.492161,22.484,6.853,0.2096649,0.0075342,0.275991,-4.3724677,77
668804,Graham Pauley,SF,10.69605,3.475335,0.24435,1.434,0.15,7.275,6.75,0.2808146,18.9,5.775,0.2289597,0.0080138,0.2805927,-4.663367,75
682617,Marco Luciano,CLE,10.3122,2.7891,0,0.995625,0.45,7.8,6.3,0.2158333,22.95,7.95,0.210245,0.0073588,0.2680499,-4.6923331,75
,Tyler Freeman,KC,12.689664,3.871589,0.203688,1.44894,2.4436,9.3398,8.2574,0.7005971,12.71,6.314,0.2406506,0.0092092,0.2882809,-4.2523628,82
,Jac Caglianone,PIT,10.954368,3.203571,0.201132,2.731155,0.962,7.992,8.51,0.23697,19.462,3.848,0.2436171,0.0084132,0.2989861,-4.3556112,74
641511,Jason Delay,TB,10.54648,2.33766,0,0.408924,0,6.808,5.698,0.1955049,18.5,5.402,0.1937821,0.0066921,0.2270252,-4.8719159,74
,Carson Williams,TOR,9.87595,2.7048,0.3864,1.5246,2.618,8.05,7.154,0.631345,21.35,6.37,0.2277503,0.0074401,0.2882902,-4.3616289,70
,Nathan Lukes,COL,10.32966,3.49317,0.127872,1.2953256,0.4736,7.474,6.734,0.2351034,13.912,6.29,0.2251666,0.007776,0.278931,-4.6429635,74
,Aaron Schunk,MIL,10.848232,2.778372,0.2059,0.73485,0.284,7.455,6.674,0.44253,20.022,3.55,0.2159726,0.0071561,0.243687,-4.7415308,71
,Joey Meneses,MIA,0.1468416,0.042336,0,0.0223776,0.0029,0.106,0.108,0.0009,0.215,0.065,0.2262622,0.0001056,0.2724118,-5.5220748,1
655316,Andruw Monasterio,ATH,9.807966,2.66623,0.27216,1.27022,2.079,6.79,5.53,0.5805934,17.15,6.65,0.2212561,0.0072279,0.2796881,-4.5450437,70
805300,Jakob Marsee,CHC,9.06984,2.48948,0.295392,1.6252,0.1224,6.732,5.984,0.6671589,18.292,6.8,0.22026,0.0069898,0.2876287,-4.7245355,68
,Brett Harris,COL,8.777,3.015,0.201,1.675,0.1206,7.102,7.169,0.2839386,16.415,6.03,0.2241758,0.0070094,0.2891,-4.6695874,67
672744,Alexander Canario,LAA,8.87436,2.27106,0.145068,2.3875236,1.1088,7.128,7.2534,0.2498848,22.176,4.884,0.2238041,0.0068934,0.2889808,-4.4913543,66
,Zac Veen,LAD,10.6524,2.797938,0.5742,0.81972,1.254,7.062,6.402,0.7506166,17.556,5.61,0.2458066,0.0075711,0.2929531,-4.6320989,66
676116,Ryan Noda,SEA,7.48374,2.127312,0.198396,1.947792,0.5214,7.326,6.072,0.1453216,23.232,7.986,0.2026621,0.0062422,0.2882944,-4.6530744,66
681546,James Outman,CHW,8.071866,2.84592,0.220968,2.3958,1.3332,8.184,7.524,0.3289796,20.13,7.128,0.229898,0.0070811,0.3147993,-4.417425,66
686527,Dominic Canzone,SF,8.20248,2.74131,0.157806,2.906904,0.33,7.458,7.788,0,16.236,4.686,0.2284715,0.0070371,0.3028404,-4.4959609,66
,Kyle Teel,ARI,9.2430975,2.5194,0.15834,1.344525,0.39,7.15,6.695,0.2545959,17.29,7.02,0.228792,0.0069402,0.2942242,-4.6873695,65
669477,Casey Schmitt,CHC,9.98868,3.155815,0.22347,1.3806,0.325,6.045,6.435,0.2304412,16.185,3.575,0.2401069,0.0072835,0.282329,-4.7223945,65
,Jorge Barrosa,CHW,9.065024,3.35552,0.354304,1.366016,0.768,7.04,6.656,0.5184664,12.352,5.76,0.2428033,0.0072519,0.3043913,-4.6372312,64
,Gage Workman,MIN,9.139296,2.13342,0.272552,1.48335,3.1124,6.324,5.89,0.507888,20.15,5.084,0.2289096,0.0066233,0.2848823,-4.4328396,62
666150,Dominic Fletcher,PIT,8.74727,2.823666,0.302064,0.67177,0.062,5.704,5.084,0.1663712,14.198,3.968,0.2161699,0.0062547,0.2551351,-4.9089081,62
,Jair Camargo,TOR,8.188278,2.531646,0.060016,1.800232,0.0868,6.758,6.2062,0.123775,20.15,3.968,0.2167799,0.0062724,0.2716641,-4.7281357,62
680779,Henry Davis,BOS,8.141964,2.93787,0,1.655958,0.744,6.076,5.766,0.3066214,17.856,6.076,0.2277339,0.0065893,0.2966371,-4.6933792,62
680718,Addison Barger,TEX,8.734374,3.121824,0,1.808788,0.248,6.262,5.828,0.1793452,16.182,5.58,0.2422011,0.0070079,0.308137,-4.7119941,62
,Marcelo Mayer,CHC,9.559432,2.6962,0.257664,1.240008,0.915,6.954,6.161,0.2960286,15.189,4.575,0.2437449,0.0069388,0.2929263,-4.6621961,61
,Dustin Harris,ARI,8.42898,2.125728,0.29463,0.914634,4.026,7.076,5.307,0.5846999,16.348,5.795,0.2130961,0.0060663,0.2691101,-4.3997184,61
,Vidal Brujan,KC,8.596974,2.09901,0.268156,0.525393,2.44,7.015,5.185,0.7823742,12.932,4.453,0.2031855,0.0057842,0.2422165,-4.6294467,61
,Jose Herrera,KC,8.0872935,1.94205,0.15224,0.45936,0.22,5.61,4.95,0.1088262,12.98,5.06,0.2130746,0.0054691,0.2588759,-4.9456419,55
671221,Drew Waters,TOR,7.440664,2.6077975,0.373725,1.3176625,1.595,6.05,4.73,0.4521054,16.665,3.905,0.2297651,0.0058975,0.2865283,-4.6886009,55
668472,Nick Pratto,WAS,6.5021,2.422805,0.224235,1.2871375,0.44,5.94,4.95,0.1837037,18.865,5.61,0.2113035,0.0054236,0.2834751,-4.8328534,55
,Leo Jimenez,MIA,8.3853,2.07702,0.14256,0.71929,0.462,5.665,4.73,0.1177529,13.09,4.07,0.2223477,0.0057071,0.2633798,-4.8909552,55
,Robert Hassell III,MIA,7.610625,2.104245,0.20262,1.066142,1.562,5.5,5.28,0.2975049,15.345,3.74,0.214273,0.0054998,0.2617339,-4.7294473,55
660644,Eric Wagaman,NYM,7.424136,2.372328,0.175932,1.858464,0.108,5.562,5.886,0.2181503,12.15,3.402,0.2338207,0.0058925,0.2939792,-4.7807892,54
660644,Liam Hicks,CHC,7.522632,2.284464,0.225888,1.2428,0.0936,5.148,4.524,0.0949446,10.972,5.2,0.2409356,0.0058469,0.3067028,-4.8998271,52
,Jared Young,TEX,7.233096,2.60442,0.182,1.153152,0.7488,5.512,4.68,0.2034366,13.468,5.096,0.2382029,0.0057806,0.3032695,-4.8211983,52
,Moises Ballesteros,TEX,8.234928,2.51658,0,2.03841,0.066,5.79,6.9,0.0848915,13.68,4.44,0.2302001,0.0064458,0.2929547,-4.7096235,60
679822,Justin Foscue,PIT,6.644484,2.1376344,0.24633,1.310904,0.51,5.6253,4.692,0.2194058,13.209,4.845,0.2240137,0.0053317,0.2923914,-4.8440287,51
664056,Harrison Bader,CIN,0.151,0.048,0.0039,0.024,0.0435,0.118,0.107,0.0119426,0.195,0.052,0.239346,0.0001117,0.2834521,-5.5168392,1
,Jake Mangum,STL,0.144004,0.0385434,0.004416,0.02079,0.0399,0.1088,0.091,0.0069878,0.205,0.044,0.2173153,0.0001014,0.2543194,-5.5187011,1
,Kevin Alcantara,,0.148404,0.0372,0.004396,0.02871,0.024,0.108,0.104,0.0044191,0.279,0.09,0.2403407,0.0001122,0.3043897,-5.5189557,1
608671,Travis Jankowski,,0.1577,0.0364,0.0038,0.0051,0.0399,0.1005,0.082,0.0091974,0.1898,0.0952,0.224359,0.0001047,0.2669725,-5.5206448,1
593160,Whit Merrifield,,0.1669,0.04,0.0052,0.0131,0.039,0.1052,0.0922,0.0090934,0.1629,0.0825,0.2454496,0.0001145,0.2889639,-5.5191673,1
658668,Edward Olivares,,0.1625,0.043,0.0033,0.0279,0.0228,0.1121,0.1173,0.0082768,0.1983,0.0817,0.2577589,0.0001203,0.314932,-5.5183348,1
663630,Ryan McKenna,,0.0989,0.0352,0.003,0.0428,0.007,0.1065,0.1056,0.0079,0.2706,0.1007,0.2000445,0.0000934,0.2916829,-5.5201343,1
607680,Kevin Pillar,,0.1371,0.0432,0.0039,0.0266,0.0248,0.1055,0.1134,0.0078034,0.2294,0.0593,0.2240884,0.0001046,0.2754984,-5.5191026,1
641658,Garrett Hampson,,0.1494,0.0405,0.0046,0.0116,0.0274,0.0959,0.0844,0.0071133,0.25,0.0738,0.2225221,0.0001038,0.2641308,-5.5215109,1
667452,Corey Julks,,0.1472,0.0444,0.0037,0.0195,0.026,0.102,0.0973,0.0071,0.2366,0.0802,0.233529,0.000109,0.2859137,-5.5201281,1
572191,Michael A. Taylor,,0.1284,0.036,0.0034,0.0285,0.0265,0.1007,0.0994,0.0066219,0.3174,0.0738,0.2119413,0.0000989,0.2719746,-5.5195239,1
657656,Ramon Laureano,,0.141,0.049,0.0042,0.041,0.018,0.1077,0.1111,0.0065648,0.29,0.055,0.2488889,0.0001162,0.3124928,-5.5180903,1
641343,Jake Bauers,,0.1105,0.037,0.001,0.0373,0.0238,0.1095,0.1058,0.0065272,0.3062,0.1108,0.2089519,0.0000975,0.2970345,-5.5185466,1
670032,Nicky Lopez,,0.1684,0.0347,0.005,0.004,0.0222,0.0995,0.0755,0.0062226,0.1582,0.0848,0.2317526,0.0001082,0.2667458,-5.5228481,1
641313,Tim Anderson,,0.1829,0.041,0.0033,0.0086,0.023,0.0987,0.0829,0.0060103,0.2408,0.0466,0.2473254,0.0001154,0.2673504,-5.5218569,1
621563,Joey Wendle,,0.164,0.0449,0.0041,0.0124,0.0209,0.0932,0.091,0.0058279,0.2157,0.0519,0.2377386,0.0001109,0.2680725,-5.5217898,1
607054,Jace Peterson,,0.1385,0.0373,0.0043,0.0132,0.0239,0.0979,0.0882,0.0057,0.2343,0.1009,0.2149928,0.0001003,0.2721226,-5.5216824,1
502054,Tommy Pham,,0.1513,0.0447,0.0041,0.0264,0.0219,0.1154,0.1003,0.0055219,0.2264,0.0846,0.2474328,0.0001155,0.3074248,-5.519187,1
622534,Manuel Margot,,0.1672,0.0477,0.0038,0.019,0.0171,0.1074,0.0964,0.0055136,0.1655,0.0676,0.2549335,0.000119,0.2980642,-5.5206895,1
669222,Nick Senzel,,0.1435,0.0362,0.0031,0.0249,0.0148,0.1006,0.0976,0.0054636,0.2242,0.0905,0.2283672,0.0001066,0.2894948,-5.5209751,1
592696,Eddie Rosario,,0.132,0.043,0.0038,0.0282,0.0179,0.1039,0.1139,0.0054591,0.2421,0.0625,0.2208,0.000103,0.276023,-5.5198049,1
663611,Nick Madrigal,,0.1883,0.0384,0.0031,0.0039,0.0189,0.102,0.0921,0.0054319,0.1211,0.0694,0.2511283,0.0001172,0.2750204,-5.522306,1
623912,Harold Ramirez,,0.167,0.0416,0.0032,0.0159,0.0151,0.1019,0.1045,0.0054,0.225,0.0485,0.2393064,0.0001117,0.2698518,-5.5213695,1
643393,Tony Kemp,,0.1546,0.0375,0.0038,0.0095,0.0219,0.1083,0.0864,0.0054,0.1225,0.0964,0.227313,0.0001061,0.2752564,-5.5217981,1
,Jonathan Ornelas,,6.46485,2.3232,0.1449,1.12455,0.55,5.3,3.4,0.2039722,13.9,3.7,0.2172246,0.0050687,0.2730934,-4.9181459,50
624428,Adam Frazier,,41.65656,11.229192,0.662904,3.197712,4.712,25.792,20.336,1.2912413,41.168,18.352,0.2471015,0.0285988,0.2861821,-2.2690672,248
621550,Patrick Wisdom,,0.0884,0.0368,0.0028,0.0581,0.0174,0.1215,0.13,0.005,0.3344,0.0889,0.2042586,0.0000953,0.3065364,-5.5161842,1
665506,Cristian Pache,,0.133,0.0396,0.0038,0.0192,0.0145,0.0989,0.0933,0.0047,0.2965,0.0825,0.213188,0.0000995,0.2685604,-5.5219883,1
670097,Zack Short,,0.1138,0.0347,0.0033,0.0195,0.017,0.1011,0.0855,0.0044,0.2583,0.1213,0.1949471,0.000091,0.2723327,-5.5221523,1
676701,Alan Trejo,,0.1416,0.0455,0.0031,0.0173,0.0133,0.0962,0.0967,0.0044,0.2407,0.0617,0.2211446,0.0001032,0.2641111,-5.5221533,1
665482,Gilberto Celestino,,0.1533,0.0392,0.0035,0.0118,0.0155,0.1018,0.0896,0.0042,0.2171,0.0925,0.2289807,0.0001069,0.2776474,-5.522365,1
543305,Aaron Hicks,,0.1324,0.0321,0.0035,0.0204,0.0138,0.1042,0.0962,0.0037,0.2426,0.1172,0.2134119,0.0000996,0.2847859,-5.5216886,1
605113,Nick Ahmed,,0.1573,0.0386,0.0035,0.0139,0.0142,0.0924,0.0886,0.0036721,0.2465,0.0592,0.2267219,0.0001058,0.2614646,-5.5226703,1
518792,Jason Heyward,,0.1359,0.0436,0.0041,0.028,0.0125,0.1115,0.115,0.0034831,0.2014,0.0847,0.231181,0.0001079,0.2957342,-5.5199888,1
493329,Yuli Gurriel,,0.156,0.0445,0.0033,0.0175,0.0133,0.105,0.1043,0.0034824,0.1635,0.0732,0.2387786,0.0001114,0.2843009,-5.5213346,1
578428,Jose Iglesias,,0.199,0.052,0.0039,0.0103,0.0112,0.1029,0.0985,0.0034727,0.1606,0.0496,0.2790404,0.0001302,0.3016869,-5.5218735,1
647351,Abraham Toro,,0.1514,0.0449,0.0038,0.0208,0.0124,0.1139,0.0985,0.0034499,0.1837,0.0773,0.2394061,0.0001117,0.290988,-5.5210166,1
656582,Connor Joe,,0.1289,0.0418,0.0032,0.0223,0.01,0.1105,0.103,0.0034294,0.2211,0.1049,0.2191934,0.0001023,0.2885383,-5.5214226,1
543543,Brad Miller,,0.1221,0.0336,0.0028,0.0265,0.0119,0.1011,0.1017,0.0034,0.2728,0.0886,0.2029844,0.0000947,0.2687775,-5.5214003,1
542194,Christian Bethancourt,,0.1355,0.0397,0.0024,0.0297,0.0144,0.1053,0.1119,0.0033993,0.2697,0.0459,0.2172728,0.0001014,0.2642641,-5.5201279,1
669720,Austin Hays,,56.96964,18.98208,1.3494,14.06496,3.12,44.85,46.41,1.3218879,92.04,23.01,0.2489607,0.0453122,0.3082981,0.5998759,390
572204,Trayce Thompson,,0.1011,0.0342,0.0024,0.0422,0.0119,0.1078,0.1119,0.0033,0.3608,0.1037,0.200714,0.0000937,0.2923257,-5.5193913,1
624512,Reese McGuire,,0.1437,0.0364,0.0031,0.0161,0.0118,0.0923,0.0876,0.0032367,0.2472,0.0726,0.2149019,0.0001003,0.2598266,-5.5229497,1
571912,Luke Maile,,0.1273,0.0376,0,0.0193,0.0133,0.0992,0.0892,0.0032164,0.2775,0.087,0.2017525,0.0000942,0.2584095,-5.5224166,1
624415,Cavan Biggio,,0.1289,0.0369,0.0032,0.0172,0.0119,0.102,0.0903,0.003174,0.267,0.1149,0.2103717,0.0000982,0.2791823,-5.5225147,1
666185,Dylan Carlson,,0.1404552,0.0402135,0.004316,0.0184275,0.0109,0.1096,0.1018,0.0031385,0.2342,0.0943,0.2245911,0.0001048,0.2833808,-5.5216751,1
593871,Jorge Polanco,,0.129,0.048,0.003,0.037,0.0093,0.1119,0.116,0.0030699,0.252,0.097,0.2403101,0.0001121,0.319986,-5.5192921,1
657557,Paul DeJong,,0.1167,0.0377,0,0.044,0.0089,0.111,0.114,0.0029898,0.3091,0.063,0.2117396,0.0000988,0.2819689,-5.5192105,1
592192,Mark Canha,,0.1434,0.0413,0.0035,0.016,0.0122,0.1129,0.1003,0.002983,0.1956,0.0993,0.2267126,0.0001058,0.2846677,-5.5216746,1
541645,Avisail Garcia,,0.1407,0.0352,0.0034,0.0315,0.0093,0.0972,0.1051,0.0028,0.2971,0.0588,0.2239694,0.0001045,0.2774123,-5.5208898,1
645801,Nick Martini,,0.1418,0.0406,0.0032,0.0306,0.0274,0.1131,0.1163,0.0028,0.2956,0.0578,0.229463,0.0001071,0.2822878,-5.5180124,1
543510,James McCann,,0.1448,0.0423,0.0023,0.0293,0.0101,0.1035,0.1067,0.0027868,0.2532,0.0614,0.2330066,0.0001087,0.2855399,-5.5206199,1
592325,Ben Gamel,,0.1356,0.0437,0.0041,0.0222,0.0077,0.1076,0.0994,0.0027066,0.2415,0.1124,0.2316359,0.0001081,0.3032497,-5.5216978,1
608336,Joey Gallo,,0.0818,0.0295,0,0.0434,0.0093,0.1107,0.1079,0.0024982,0.3694,0.1324,0.178308,0.0000832,0.2880514,-5.5199597,1
649966,Luis Urias,,0.118,0.037,0,0.03,0.0085,0.1097,0.103,0.0024957,0.2352,0.1072,0.2072133,0.0000967,0.2849532,-5.5210658,1
621466,DJ Stewart,,0.1128,0.0382,0.0028,0.0347,0.0087,0.114,0.1117,0.0024908,0.273,0.1283,0.2162441,0.0001009,0.310352,-5.5200345,1
444482,David Peralta,,0.1571,0.0496,0.0031,0.0214,0.0078,0.1043,0.106,0.0024245,0.2077,0.0759,0.2501894,0.0001168,0.3009976,-5.5213598,1
572761,Matt Carpenter,,0.1082,0.0379,0.0023,0.0294,0.0081,0.1036,0.0991,0.0024241,0.2847,0.1156,0.2010403,0.0000938,0.2856721,-5.5215821,1
571466,Tucker Barnhart,,0.1437,0.0352,0.0025,0.0074,0.0097,0.0899,0.0783,0.0023903,0.2572,0.0986,0.209452,0.0000977,0.2580536,-5.52448,1
543063,Brandon Crawford,,0.1261,0.0454,0.0036,0.0229,0.0079,0.0987,0.0963,0.0023,0.2624,0.0916,0.2179657,0.0001017,0.2831175,-5.5222032,1
543257,Robbie Grossman,,0.1303,0.0398,0.0032,0.0187,0.0085,0.105,0.0931,0.0022019,0.2314,0.1248,0.2193784,0.0001024,0.2939225,-5.5224231,1
660162,Yoan Moncada,,0.153,0.052,0.004,0.032,0.0071,0.114,0.111,0.0021785,0.257,0.082,0.2625272,0.0001225,0.327263,-5.5197603,1
657077,Alex Verdugo,,0.166,0.044,0.003,0.0207,0.0068,0.1129,0.1044,0.0021406,0.1577,0.0836,0.2550196,0.000119,0.3056894,-5.5212446,1
668800,Andrew Knizner,,0.1381,0.0376,0,0.0256,0.0074,0.0968,0.0968,0.0021,0.2428,0.061,0.214377,0.0001,0.2624751,-5.5221,1
649557,Aledmys Diaz,,0.1506,0.0428,0.0027,0.0141,0.0062,0.0981,0.101,0.001912,0.1999,0.0649,0.2247888,0.0001049,0.2638861,-5.522997,1
641432,Willie Calhoun,,0.1539,0.045,0,0.0189,0.0053,0.1074,0.1109,0.0019,0.1473,0.0917,0.2397886,0.0001119,0.2935725,-5.5217892,1
657757,Gavin Sheets,,0.1457,0.0445,0.0029,0.0242,0.0056,0.108,0.1136,0.0017903,0.2114,0.0788,0.235888,0.0001101,0.2919028,-5.5212031,1
543228,Yan Gomes,,0.1527,0.0453,0.0036,0.025,0.0067,0.0992,0.1042,0.0017362,0.2386,0.0513,0.2388532,0.0001115,0.2826405,-5.5215341,1
571771,Enrique Hernandez,,0.1416,0.048,0.0034,0.0252,0.0053,0.1037,0.1064,0.001709,0.1957,0.0744,0.235739,0.00011,0.2923626,-5.5215091,1
,Miguel Sano,,0.1401,0.0443,0.0028,0.0189,0.0078,0.1153,0.1267,0.0016949,0.1662,0.1097,0.231495,0.000108,0.2974375,-5.5208865,1
553882,Omar Narvaez,,0.1366,0.039,0.0036,0.0133,0.0067,0.0976,0.0881,0.0016916,0.1884,0.0916,0.2119111,0.0000989,0.265189,-5.5236531,1
519203,Anthony Rizzo,,0.1411,0.0362,0,0.0272,0.0045,0.1097,0.1128,0.0016381,0.1939,0.0873,0.2240605,0.0001046,0.2848937,-5.5211981,1
592200,Curt Casali,,0.1322,0.0353,0,0.0152,0.0065,0.1006,0.0882,0.0016131,0.2258,0.1069,0.2045684,0.0000955,0.265509,-5.5235126,1
455117,Martin Maldonado,,0.1025,0.0293,0,0.0345,0.0071,0.093,0.0923,0.001584,0.3297,0.0685,0.1785293,0.0000833,0.2437707,-5.5221115,1
545341,Randal Grichuk,,0.1455,0.0494,0.0037,0.0408,0.0047,0.117,0.126,0.0015637,0.185,0.066,0.2563169,0.0001196,0.3234346,-5.5187052,1
456781,Donovan Solano,,0.1712,0.0438,0.0026,0.0195,0.0052,0.1063,0.098,0.001502,0.2162,0.0724,0.2556059,0.0001193,0.2992046,-5.5219412,1
592273,Brandon Drury,,0.1341,0.0405,0.0024,0.0263,0.0043,0.105,0.1141,0.0014754,0.2334,0.0744,0.2196413,0.0001025,0.2770455,-5.521482,1
518735,Yasmani Grandal,,0.139,0.0382,0,0.028,0.0049,0.108,0.1078,0.0013752,0.2,0.0997,0.227924,0.0001064,0.295761,-5.5212294,1
457759,Justin Turner,,0.1498,0.0437,0,0.0226,0.0044,0.1116,0.1103,0.0013366,0.1838,0.1004,0.2402179,0.0001121,0.301805,-5.5214156,1
596129,Daniel Vogelbach,,0.1271,0.0399,0,0.0376,0.0042,0.1162,0.1157,0.0012657,0.2345,0.1236,0.233455,0.0001089,0.3232409,-5.5197875,1
642133,Rowdy Tellez,,0.1337,0.0423,0,0.0394,0.0034,0.1153,0.1282,0.0010732,0.2085,0.0842,0.2352042,0.0001098,0.3082391,-5.519302,1
664034,Ty France,,0.1479,0.0433,0,0.0276,0.0032,0.1101,0.1102,0.0009943,0.1902,0.0773,0.2371302,0.0001107,0.2935721,-5.5211685,1
605204,J.D. Davis,,0.1272,0.0441,0.0029,0.0275,0.0031,0.105,0.1091,0.0009642,0.2847,0.0897,0.2215753,0.0001034,0.2892693,-5.5216309,1
643265,Garrett Cooper,,0.1532,0.0437,0.0035,0.0324,0.0027,0.1044,0.108,0.0008307,0.2776,0.0788,0.2527139,0.0001179,0.3149043,-5.5207651,1
663898,Brendan Rodgers,,0.161,0.05,0,0.0254,0.001,0.1046,0.1069,0.0008294,0.2253,0.0687,0.2538387,0.0001185,0.3030798,-5.5216381,1
553869,Elias Diaz,,0.1503,0.0414,0,0.021,0.0022,0.0985,0.106,0.0007104,0.2244,0.067,0.2279743,0.0001064,0.2729325,-5.5225568,1
502110,J.D. Martinez,,0.1313,0.0474,0,0.0369,0.0016,0.1113,0.121,0.0004965,0.2835,0.0918,0.2373926,0.0001108,0.3127439,-5.5200648,1
663609,Luken Baker,,5.564286,1.567986,0,1.229088,0.042,3.99,4.452,0.0397305,10.878,4.368,0.2221875,0.004355,0.2944538,-4.9961479,42
678554,Curtis Mead,,0.135247,0.034776,0.004416,0.01683,0.026,0.105,0.1093,0.0044925,0.221,0.059,0.2032614,0.0000949,0.2444045,-5.5203849,1