mlb_id,name,pos
660271,Shohei Ohtani,UT
677951,Bobby Witt Jr.,SS
592450,Aaron Judge,OF
665487,Fernando Tatis Jr.,OF
682998,Corbin Carroll,OF
682829,Elly De La Cruz,SS
665742,Juan Soto,OF
663656,Kyle Tucker,OF
608070,Jose Ramirez,3B
677594,Julio Rodriguez,OF
683002,Gunnar Henderson,SS
670541,Yordan Alvarez,OF
694192,Jackson Chourio,OF
665489,Vladimir Guerrero Jr.,1B
605141,Mookie Betts,"SS, OF"
671739,Michael Harris II,OF
596019,Francisco Lindor,SS
680776,Jarren Duran,OF
660670,Ronald Acuna Jr.,OF
518692,Freddie Freeman,1B
665862,Jazz Chisholm Jr.,"3B, OF"
663586,Austin Riley,3B
547180,Bryce Harper,1B
701538,Jackson Merrill,OF
694671,Wyatt Langford,OF
607208,Trea Turner,SS
661388,William Contreras,C
673548,Seiya Suzuki,OF
695578,James Wood,OF
592518,Manny Machado,3B
606466,Ketel Marte,2B
686668,Brenton Doyle,OF
608369,Corey Seager,SS
665833,Oneil Cruz,"SS, OF"
668804,Bryan Reynolds,OF
646240,Rafael Devers,3B
621566,Matt Olson,1B
656941,Kyle Schwarber,UT
592885,Christian Yelich,OF
680757,Steven Kwan,OF
667670,Brent Rooker,UT
673357,Luis Robert Jr.,OF
606192,Teoscar Hernandez,OF
542303,Marcell Ozuna,UT
671732,Lawrence Butler,OF
514888,Jose Altuve,2B
623993,Anthony Santander,OF
691176,Jasson Dominguez,OF
808982,Jung Hoo Lee,OF
682985,Riley Greene,OF
686611,Dylan Crews,OF
682928,CJ Abrams,SS
641355,Cody Bellinger,"1B, OF"
664023,Ian Happ,OF
691718,Pete Crow-Armstrong,OF
668901,Mark Vientos,3B
680574,Matt McLain,"2B, SS"
686469,Vinnie Pasquantino,1B
673237,Yainer Diaz,C
645277,Ozzie Albies,2B
691406,Junior Caminero,3B
668939,Adley Rutschman,C
595777,Jurickson Profar,OF
678009,Parker Meadows,OF
575929,Willson Contreras,C
647304,Josh Naylor,1B
660821,Jesus Sanchez,OF
572233,Christian Walker,1B
666182,Bo Bichette,SS
683011,Anthony Volpe,SS
669242,Tommy Edman,OF
650859,Luis Rengifo,"2B, 3B"
624413,Pete Alonso,1B
676059,Jordan Westburg,"2B, 3B"
668904,Royce Lewis,3B
666139,Josh Lowe,OF
669364,Xavier Edwards,SS
666971,Lourdes Gurriel Jr.,OF
502671,Paul Goldschmidt,1B
545361,Mike Trout,OF
621493,Taylor Ward,OF
657041,Lane Thomas,OF
668227,Randy Arozarena,OF
592206,Nick Castellanos,OF
543807,George Springer,OF
666969,Adolis Garcia,OF
681297,Colton Cowser,OF
593428,Xander Bogaerts,"2B, SS"
608324,Alex Bregman,3B
642715,Willy Adames,SS
650490,Yandy Diaz,1B
607043,Brandon Nimmo,OF
645302,Victor Robles,OF
664983,Jake McCarthy,OF
663457,Lars Nootbaar,OF
670770,TJ Friedl,OF
663728,Cal Raleigh,C
663697,Jonathan India,2B
681481,Kerry Carpenter,OF
669911,Michael Toglia,1B
624585,Jorge Soler,OF
665161,Jeremy Pena,SS
521692,Salvador Perez,"C, 1B"
669003,Garrett Mitchell,OF
664761,Alec Bohm,3B
691026,Masyn Winn,SS
672580,Maikel Garcia,"2B, 3B"
656775,Cedric Mullins,OF
668715,Spencer Steer,"1B, OF"
656305,Matt Chapman,3B
678662,Ezequiel Tovar,SS
691023,Jordan Walker,OF
650333,Luis Arraez,"1B, 2B"
671213,Triston Casas,1B
621020,Dansby Swanson,SS
621043,Carlos Correa,SS
663624,Ryan Mountcastle,1B
519293,Will Smith,C
665926,Andres Gimenez,2B
671277,Luis Garcia Jr.,2B
621439,Byron Buxton,OF
641933,Tyler O'Neill,OF
680869,Zack Gelof,2B
668930,Brice Turang,2B
663993,Nathaniel Lowe,1B
681351,Logan O'Hoppe,C
668709,JJ Bleday,OF
666134,Nolan Jones,OF
687363,Victor Scott II,OF
669394,Jake Burger,"1B, 3B"
543760,Marcus Semien,2B
670242,Matt Wallner,OF
683737,Michael Busch,1B
624424,Michael Conforto,OF
663886,Tyler Stephenson,C
666176,Jo Adell,OF
678882,Ceddanne Rafaela,"SS, OF"
676475,Alec Burleson,OF
670623,Isaac Paredes,3B
681393,Connor Norby,3B
680977,Brendan Donovan,"2B, OF"
650402,Gleyber Torres,2B
687263,Zach Neto,SS
671218,Heliot Ramos,OF
681082,Bryson Stott,2B
672515,Gabriel Moreno,C
676801,Chas McCormick,OF
696285,Jacob Young,OF
669127,Shea Langeliers,C
669304,Jose Miranda,3B
664040,Brandon Lowe,2B
683734,Andrew Vaughn,1B
663837,Matt Vierling,"3B, OF"
676356,Jonny Deluca,OF
no_id_Hyeseong Kim,Hyeseong Kim,2B
687401,Joey Ortiz,3B
694384,Nolan Schanuel,1B
807799,Masataka Yoshida,UT
571448,Nolan Arenado,3B
673962,Josh Jung,3B
519317,Giancarlo Stanton,UT
694497,Evan Carter,OF
669016,Brandon Marsh,OF
592626,Joc Pederson,UT
650489,Willi Castro,"2B, 3B, SS, OF"
596146,Max Kepler,OF
690993,Colt Keith,2B
671056,Ivan Herrera,C
687952,Christian Encarnacion-Strand,1B
672640,Otto Lopez,2B
807713,Matt Shaw,3B
682626,Francisco Alvarez,C
691016,Tyler Soderstrom,1B
592663,J.T. Realmuto,C
672359,Tirso Ornelas,OF
669224,Austin Wells,C
553993,Eugenio Suarez,3B
664728,Kyle Isbel,OF
660688,Keibert Ruiz,C
666149,Tyler Fitzgerald,SS
662139,Daulton Varsho,OF
686217,Sal Frelick,OF
686681,Michael Massey,2B
656555,Rhys Hoskins,1B
700932,Kyle Manzardo,UT
596115,Trevor Story,SS
663616,Trevor Larnach,OF
643217,Andrew Benintendi,OF
600869,Jeimer Candelario,"1B, 3B"
641857,Ryan McMahon,3B
467793,Carlos Santana,1B
686797,Brooks Lee,SS
680777,Ryan Jeffers,C
630105,Jake Cronenworth,"1B, 2B"
702616,Jackson Holliday,2B
673490,Ha-seong Kim,SS
669221,Sean Murphy,C
571970,Max Muncy,3B
805779,Jacob Wilson,SS
669357,Nolan Gorman,2B
670042,Luke Raley,"1B, OF"
687462,Spencer Horwitz,"1B, 2B"
693304,Nick Gonzales,2B
672275,Patrick Bailey,C
663698,Joey Bart,C
672386,Alejandro Kirk,C
669134,Luis Campusano,C
657136,Connor Wong,C
666310,Bo Naylor,C
682848,Endy Rodriguez,C
696100,Hunter Goodman,"C, OF"
666023,Freddy Fermin,C
608348,Carson Kelly,C
682663,Agustin Ramirez,C
605137,Josh Bell,1B
677800,Wilyer Abreu,OF
643376,Danny Jansen,C
516782,Starling Marte,OF
677950,Alek Thomas,OF
666158,Gavin Lux,2B
678246,Miguel Vargas,"3B, OF"
641584,Jake Fraley,OF
669065,Kyle Stowers,OF
701350,Roman Anthony,OF
643565,Mike Tauchman,OF
691277,Deyvison De Los Santos,1B
666624,Christopher Morel,"2B, 3B"
663647,Ke'Bryan Hayes,3B
678877,Jhonkensy Noel,OF
642731,Thairo Estrada,2B
573262,Mike Yastrzemski,OF
676694,Jake Meyers,OF
643396,Isiah Kiner-Falefa,"2B, 3B, SS"
608385,Jesse Winker,OF
642350,Jose Siri,OF
669720,Austin Hays,OF
669004,MJ Melendez,OF
663538,Nico Hoerner,2B
679032,Johan Rojas,OF
691783,Jordan Lawlar,SS
592178,Kris Bryant,UT
656811,Ryan O'Hearn,"1B, OF"
677008,Heston Kjerstad,OF
656976,Pavin Smith,OF
664774,LaMonte Wade Jr.,1B
676391,Ernie Clement,"3B, SS"
656537,Derek Hill,OF
666703,Eguy Rosario,3B
457705,Andrew McCutchen,UT
663368,Blake Perkins,OF
664238,Dylan Moore,"2B, 3B, SS, OF"
672012,Tyler Black,UT
666464,Jerar Encarnacion,OF
677588,Jose Tena,3B
570482,Gio Urshela,3B
665804,Miguel Amaya,C
677587,Brayan Rocchio,SS
606115,Orlando Arcia,SS
680118,Dairon Blanco,OF
681146,Jonah Bride,1B
592669,Hunter Renfroe,OF
672761,Wenceel Perez,OF
676609,Jose Caballero,"2B, 3B, SS"
666018,Jonathan Aranda,1B
687597,Jordan Beck,OF
571745,Mitch Haniger,OF
681460,Brooks Baldwin,2B
641680,Jonah Heim,C
805367,Chase Meidroth,SS
681624,Andy Pages,OF
672284,Jarred Kelenic,OF
695257,Billy Cook,OF
682668,Luisangel Acuna,SS
665052,Griffin Conine,OF
641487,J.P. Crawford,SS
595001,Josh Smith,"3B, SS"
668942,Josh Rojas,3B
665750,Leody Taveras,OF
668670,Jake Rogers,C
518595,Travis d'Arnaud,C
543309,Kyle Higashioka,C
672820,Lenyn Sosa,"2B, 3B"
694388,Joey Loperfido,OF
800050,Chase DeLauter,OF
650391,Eloy Jimenez,UT
643446,Jeff McNeil,"2B, OF"
664913,Seth Brown,"1B, OF"
621438,Tyrone Taylor,OF
689200,Jacob Melton,OF
682877,Juan Brito,2B
608701,Rob Refsnyder,OF
527038,Wilmer Flores,1B
641598,Mitch Garver,C
672695,Geraldo Perdomo,SS
663743,Nick Fortes,C
694377,Nick Yorke,2B
656541,Sam Hilliard,OF
666160,Mickey Moniak,OF
683146,Brett Baty,3B
700242,Trey Sweeney,SS
666397,Edouard Julien,2B
518934,DJ LeMahieu,"1B, 3B"
624431,Jose Trevino,C
605170,Victor Caratini,C
456781,Donovan Solano,"1B, 3B"
695336,Thomas Saggese,2B
642708,Amed Rosario,"2B, OF"
682657,Angel Martinez,OF
609280,Miguel Andujar,OF
641943,Joshua Palacios,OF
687515,Colby Thomas,OF
543877,Christian Vazquez,C
693307,Dillon Dingler,C
650559,Bryan De La Cruz,OF
669208,Ryan Bliss,2B
571657,Kyle Farmer,"2B, 3B"
no_id_Luke Keaschall,Luke Keaschall,UT
607732,Jacob Stallings,C
666152,David Hamilton,"2B, SS"
686823,Will Brennan,OF
667472,Dane Myers,OF
no_id_Jon Berti,Jon Berti,3B
686676,Korey Lee,C
596142,Gary Sanchez,C
680728,Adrian Del Castillo,C
596103,Austin Slater,OF
665923,Esteury Ruiz,OF
681807,David Fry,"C, 1B, OF"
686780,Pedro Pages,C
686948,Drake Baldwin,C
691181,Emmanuel Rodriguez,OF
676914,Davis Schneider,"2B, OF"
687093,Vaughn Grissom,2B
680700,Richie Palacios,"2B, OF"
643289,Mauricio Dubon,"1B, 2B, OF"
691011,Drew Romo,C
608596,Tom Murphy,C
543685,Anthony Rendon,3B
670223,Matt Mervis,UT
656248,Sean Bouchard,OF
669743,Alex Call,OF
500743,Miguel Rojas,SS
692225,Kristian Campbell,2B
690291,Jace Jung,3B
700250,Ben Rice,1B
682641,Luis Matos,OF
693049,Oscar Colas,OF
676113,Zach DeLoach,OF
694175,Pedro Leon,OF
682619,Orelvis Martinez,2B
679529,Spencer Torkelson,1B
666163,Ben Rortvedt,C
702332,Caleb Durbin,2B
no_id_Brandon Lockridge,Brandon Lockridge,OF
672279,Michael Siani,OF
642180,Tyler Wade,"3B, OF"
656448,Stone Garrett,OF
695657,Colson Montgomery,SS
664954,Brett Sullivan,C
687529,Grant McCray,OF
621028,Kevin Newman,"2B, SS"
668832,Kyle McCann,C
702284,Cole Young,SS
687231,Darell Hernaiz,3B
700337,Edgar Quero,C
694376,Shay Whitcomb,3B
605131,Austin Barnes,C
802415,Chandler Simpson,OF
665828,Oswaldo Cabrera,3B
672724,Oswald Peraza,3B
620443,Luis Torrens,C
687221,Dalton Rushing,C
no_id_Carlos Narvaez,Carlos Narvaez,C
668885,Austin Martin,OF
656716,Zach McKinstry,"3B, SS, OF"
682729,Jonatan Clase,OF
606992,Eric Haase,C
691781,Brady House,3B
no_id_Rafael Marchan,Rafael Marchan,C
602104,Ramon Urias,3B
670092,Trenton Brooks,1B
669289,Santiago Espinal,"2B, 3B"
656577,Alex Jackson,C
656180,Riley Adams,C
656413,Stuart Fairchild,OF
no_id_Harry Ford,Harry Ford,C
624428,Adam Frazier,"2B, OF"
683357,Owen Caissie,OF
669261,Jack Suwinski,OF
663757,Trent Grisham,OF
623168,Tyler Heineman,C
695238,Will Wagner,2B
695681,Christian Moore,2B
666181,Will Benson,OF
702176,Alan Roden,OF
no_id_Javier Sanoja,Javier Sanoja,OF
686554,Oliver Dunn,3B
642215,Weston Wilson,OF
595879,Javier Baez,SS
663853,Romy Gonzalez,"1B, 2B, SS"
642136,Matt Thaiss,C
677595,Ronny Mauricio,2B
682988,Tyler Locklear,1B
670276,Cal Stevenson,OF
676369,Nelson Velazquez,OF
671289,Tyler Freeman,OF
595978,Austin Hedges,C
669234,Justyn-Henry Malloy,OF
677942,Blaze Alexander,SS
621035,Chris Taylor,"2B, 3B, OF"
691723,Coby Mayo,3B
666211,Taylor Trammell,OF
691019,Kyle Teel,C
596117,Garrett Stubbs,C
694208,Moises Ballesteros,C
680779,Henry Davis,C
681546,James Outman,OF
no_id_Jair Camargo,Jair Camargo,C
687957,Dustin Harris,OF
624641,Edmundo Sosa,"2B, 3B, SS"
682634,Kevin Alcantara,OF
686894,Joey Wiemer,OF
686527,Dominic Canzone,OF
660766,Juan Yepez,1B
no_id_Liam Hicks,Liam Hicks,C
672744,Alexander Canario,OF
682868,Bryan Ramos,3B
691728,Zac Veen,OF
no_id_Jorge Barrosa,Jorge Barrosa,OF
645444,Jose Herrera,C
672356,Gabriel Arias,3B
664770,Nathan Lukes,OF
641511,Jason Delay,C
691182,Adael Amador,2B
622761,Jorge Mateo,2B
no_id_Robert Hassell III,Robert Hassell III,OF
805300,Jakob Marsee,OF
679822,Justin Foscue,UT
663662,Daz Cameron,3B
682622,Noelvi Marte,3B
666150,Dominic Fletcher,OF
663609,Luken Baker,UT
701305,Zach Dezenzo,1B
668853,Austin Shenton,1B
805811,Bryce Eldridge,1B
677649,Ezequiel Duran,"3B, OF"
669707,Jared Triolo,"2B, 3B"
656896,Emmanuel Rivera,"1B, 3B"
680474,Max Schuemann,"3B, SS"
572138,Jon Singleton,1B
701762,Nick Kurtz,1B
no_id_Brock Wilken,Brock Wilken,3B
679845,Nick Loftin,2B
683953,Travis Bazzana,2B
543510,James McCann,C
518735,Yasmani Grandal,C
553869,Elias Diaz,C
664068,Scott Kingery,SS
no_id_Cooper Bowman,Cooper Bowman,2B
655316,Andruw Monasterio,"2B, 3B"
682177,Daniel Schneemann,"SS, OF"
695391,Brett Harris,3B
680718,Addison Barger,"3B, OF"
664056,Harrison Bader,OF
502110,J.D. Martinez,UT
657656,Ramon Laureano,OF
502054,Tommy Pham,OF
657077,Alex Verdugo,OF
688363,Graham Pauley,3B
592192,Mark Canha,"1B, OF"
545341,Randal Grichuk,OF
622534,Manuel Margot,OF
444482,David Peralta,OF
518792,Jason Heyward,OF
572191,Michael A. Taylor,OF
658668,Edward Olivares,OF
666185,Dylan Carlson,OF
543257,Robbie Grossman,OF
592696,Eddie Rosario,OF
656582,Connor Joe,"1B, OF"
667452,Corey Julks,OF
621466,DJ Stewart,OF
623912,Harold Ramirez,UT
670764,Taylor Walls,SS
no_id_Jorbit Vivas,Jorbit Vivas,2B
676116,Ryan Noda,1B
no_id_Eric Wagaman,Eric Wagaman,3B
676724,Jared Young,1B
no_id_Jonathan Ornelas,Jonathan Ornelas,3B
660162,Yoan Moncada,3B
578428,Jose Iglesias,"2B, 3B"
642133,Rowdy Tellez,1B
519203,Anthony Rizzo,1B
457759,Justin Turner,1B
657557,Paul DeJong,"3B, SS"
664034,Ty France,1B
571771,Enrique Hernandez,"3B, OF"
649966,Luis Urias,3B
669222,Nick Senzel,3B
no_id_Joey Meneses,Joey Meneses,1B
593934,Miguel Sano,3B
695506,Jac Caglianone,2B
689172,Brett Wisely,"2B, SS"
669397,Nick Allen,SS
no_id_Leo Rivas,Leo Rivas,SS
700246,Carson Williams,SS
no_id_Gage Workman,Gage Workman,SS
628451,Andy Ibanez,2B
691785,Marcelo Mayer,"2B, SS"
660644,Vidal Brujan,"2B, SS, OF"
671221,Drew Waters,2B
669477,Casey Schmitt,2B
682617,Marco Luciano,SS
no_id_Aaron Schunk,Aaron Schunk,2B
668472,Nick Pratto,2B
677870,Leo Jimenez,"2B, SS"
593871,Jorge Polanco,2B
663898,Brendan Rodgers,2B
593160,Whit Merrifield,"2B, OF"
592273,Brandon Drury,2B